delta_tf,delta_idf,delta_entropy,y
-0.4099999999999997,59.0,3.4249361901613673,1.0
0.4099999999999997,-59.0,-3.4249361901613673,-1.0
-0.6000000000000001,-112.0,-2.449764707047657,-1.0
0.6000000000000001,112.0,2.449764707047657,1.0
-0.9700000000000002,-106.0,-2.5464937147245505,-1.0
0.9700000000000002,106.0,2.5464937147245505,1.0
0.0,-83.0,-0.28120114040280875,-1.0
-0.0,83.0,0.28120114040280875,1.0
-0.22999999999999998,-84.0,-0.3689557950296418,-1.0
0.22999999999999998,84.0,0.3689557950296418,1.0
-1.6,-134.0,-1.4953491151968539,-1.0
1.6,134.0,1.4953491151968539,1.0
-1.6,-88.0,-0.25672532410078475,-1.0
1.6,88.0,0.25672532410078475,1.0
3.72,-154.0,-2.1693756981405814,-1.0
-3.72,154.0,2.1693756981405814,1.0
-0.4099999999999997,-100.0,0.8755188294949838,-1.0
0.4099999999999997,100.0,-0.8755188294949838,1.0
-0.6099999999999999,-95.0,1.3351505126358827,-1.0
0.6099999999999999,95.0,-1.3351505126358827,1.0
-0.22999999999999954,-144.0,-3.559476132410037,-1.0
0.22999999999999954,144.0,3.559476132410037,1.0
4.91,-86.0,-3.5380580705972484,-1.0
-4.91,86.0,3.5380580705972484,1.0
0.45999999999999996,-167.0,-2.879866086510643,-1.0
-0.45999999999999996,167.0,2.879866086510643,1.0
0.28000000000000025,-90.0,-3.4657751796044494,-1.0
-0.28000000000000025,90.0,3.4657751796044494,1.0
0.28000000000000025,-218.0,-4.19418362735039,-1.0
-0.28000000000000025,218.0,4.19418362735039,1.0
0.7800000000000002,53.0,1.1822155380498396,1.0
-0.7800000000000002,-53.0,-1.1822155380498396,-1.0
0.5899999999999999,-118.0,-4.692485359159185,-1.0
-0.5899999999999999,118.0,4.692485359159185,1.0
0.21999999999999975,-112.0,-4.789214366836078,-1.0
-0.21999999999999975,112.0,4.789214366836078,1.0
1.19,-89.0,-2.5239217925143365,-1.0
-1.19,89.0,2.5239217925143365,1.0
0.96,-90.0,-2.6116764471411695,-1.0
-0.96,90.0,2.6116764471411695,1.0
-0.41000000000000014,-140.0,-3.7380697673083816,-1.0
0.41000000000000014,140.0,3.7380697673083816,1.0
-0.41000000000000014,-94.0,-2.4994459762123125,-1.0
0.41000000000000014,94.0,2.4994459762123125,1.0
4.91,-160.0,-4.412096350252109,-1.0
-4.91,160.0,4.412096350252109,1.0
0.7800000000000002,-106.0,-1.3672018226165439,-1.0
-0.7800000000000002,106.0,1.3672018226165439,1.0
0.5800000000000001,-101.0,-0.907570139475645,-1.0
-0.5800000000000001,101.0,0.907570139475645,1.0
-0.20999999999999996,-122.0,-2.0632107421318806,-1.0
0.20999999999999996,122.0,2.0632107421318806,1.0
0.47999999999999954,-145.0,-1.3836006962324867,-1.0
-0.47999999999999954,145.0,1.3836006962324867,1.0
0.2999999999999998,-196.0,-2.697918237072234,-1.0
-0.2999999999999998,196.0,2.697918237072234,1.0
0.7999999999999998,75.0,2.678480928327996,1.0
-0.7999999999999998,-75.0,-2.678480928327996,-1.0
0.6099999999999994,-96.0,-3.1962199688810284,-1.0
-0.6099999999999994,96.0,3.1962199688810284,1.0
0.23999999999999932,-90.0,-3.292948976557922,-1.0
-0.23999999999999932,90.0,3.292948976557922,1.0
-0.39000000000000057,-118.0,-2.2418043770302254,-1.0
0.39000000000000057,118.0,2.2418043770302254,1.0
4.93,-138.0,-2.915830959973953,-1.0
-4.93,138.0,2.915830959973953,1.0
-1.4099999999999997,-155.0,-2.9962226863331196,-1.0
1.4099999999999997,155.0,2.9962226863331196,1.0
3.73,-97.0,-2.9748046245203312,-1.0
-3.73,97.0,2.9748046245203312,1.0
0.5299999999999998,-69.0,-3.406556568415219,-1.0
-0.5299999999999998,69.0,3.406556568415219,1.0
-0.7200000000000002,-178.0,-2.3166126404337257,-1.0
0.7200000000000002,178.0,2.3166126404337257,1.0
-0.8999999999999999,-101.0,-2.902521733527532,-1.0
0.8999999999999999,101.0,2.902521733527532,1.0
-0.8999999999999999,-229.0,-3.630930181273473,-1.0
0.8999999999999999,229.0,3.630930181273473,1.0
-0.3999999999999999,42.0,1.7454689841267568,1.0
0.3999999999999999,-42.0,-1.7454689841267568,-1.0
0.6400000000000001,-84.0,0.31398434009101606,-1.0
-0.6400000000000001,84.0,-0.31398434009101606,1.0
-0.5900000000000003,-129.0,-4.1292319130822674,-1.0
0.5900000000000003,129.0,4.1292319130822674,1.0
-1.3400000000000003,-73.0,-2.0368807607908943,-1.0
1.3400000000000003,73.0,2.0368807607908943,1.0
-1.2600000000000002,-69.0,-1.6866486888409016,-1.0
1.2600000000000002,69.0,1.6866486888409016,1.0
-0.9600000000000004,-123.0,-4.225960920759161,-1.0
0.9600000000000004,123.0,4.225960920759161,1.0
0.009999999999999787,-100.0,-1.9606683464374193,-1.0
-0.009999999999999787,100.0,1.9606683464374193,1.0
-0.2200000000000002,-101.0,-2.0484230010642523,-1.0
0.2200000000000002,101.0,2.0484230010642523,1.0
-0.5000000000000004,-78.0,-1.9530617034491842,-1.0
0.5000000000000004,78.0,1.9530617034491842,1.0
-1.4899999999999998,-68.0,-1.649816008199232,-1.0
1.4899999999999998,68.0,1.649816008199232,1.0
-1.5900000000000003,-151.0,-3.1748163212314644,-1.0
1.5900000000000003,151.0,3.1748163212314644,1.0
-1.5900000000000003,-105.0,-1.9361925301353953,-1.0
1.5900000000000003,105.0,1.9361925301353953,1.0
3.73,-171.0,-3.848842904175192,-1.0
-3.73,171.0,3.848842904175192,1.0
0.71,-84.0,-1.17589933918301,-1.0
-0.71,84.0,1.17589933918301,1.0
-0.3999999999999999,-117.0,-0.8039483765396267,-1.0
0.3999999999999999,117.0,0.8039483765396267,1.0
-0.6000000000000001,-112.0,-0.34431669339872784,-1.0
0.6000000000000001,112.0,0.34431669339872784,1.0
-0.7100000000000004,-79.0,-2.4077257375204715,-1.0
0.7100000000000004,79.0,2.4077257375204715,1.0
-0.8499999999999996,-149.0,-2.144737713480705,-1.0
0.8499999999999996,149.0,2.144737713480705,1.0
4.29,-91.0,-2.1233196516679165,-1.0
-4.29,91.0,2.1233196516679165,1.0
1.0899999999999999,-63.0,-2.5550715955628043,-1.0
-1.0899999999999999,63.0,2.5550715955628043,1.0
-0.16000000000000014,-172.0,-1.465127667581311,-1.0
0.16000000000000014,172.0,1.465127667581311,1.0
-0.33999999999999986,-95.0,-2.0510367606751174,-1.0
0.33999999999999986,95.0,2.0510367606751174,1.0
-0.33999999999999986,-223.0,-2.779445208421058,-1.0
0.33999999999999986,223.0,2.779445208421058,1.0
0.16000000000000014,48.0,2.5969539569791715,1.0
-0.16000000000000014,-48.0,-2.5969539569791715,-1.0
1.2000000000000002,-78.0,1.1654693129434308,-1.0
-1.2000000000000002,78.0,-1.1654693129434308,1.0
-0.03000000000000025,-123.0,-3.2777469402298527,-1.0
0.03000000000000025,123.0,3.2777469402298527,1.0
-0.7800000000000002,-67.0,-1.1853957879384796,-1.0
0.7800000000000002,67.0,1.1853957879384796,1.0
-0.40000000000000036,-117.0,-3.3744759479067463,-1.0
0.40000000000000036,117.0,3.3744759479067463,1.0
0.5699999999999998,-94.0,-1.1091833735850045,-1.0
-0.5699999999999998,94.0,1.1091833735850045,1.0
0.33999999999999986,-95.0,-1.1969380282118376,-1.0
-0.33999999999999986,95.0,1.1969380282118376,1.0
0.05999999999999961,-72.0,-1.1015767305967694,-1.0
-0.05999999999999961,72.0,1.1015767305967694,1.0
-1.0300000000000002,-145.0,-2.3233313483790496,-1.0
1.0300000000000002,145.0,2.3233313483790496,1.0
-1.0300000000000002,-99.0,-1.0847075572829805,-1.0
1.0300000000000002,99.0,1.0847075572829805,1.0
4.29,-165.0,-2.997357931322777,-1.0
-4.29,165.0,2.997357931322777,1.0
1.27,-78.0,-0.32441436633059517,-1.0
-1.27,78.0,0.32441436633059517,1.0
0.16000000000000014,-111.0,0.04753659631278806,-1.0
-0.16000000000000014,111.0,-0.04753659631278806,1.0
-0.040000000000000036,-106.0,0.5071682794536869,-1.0
0.040000000000000036,106.0,-0.5071682794536869,1.0
-0.15000000000000036,-73.0,-1.5562407646680567,-1.0
0.15000000000000036,73.0,1.5562407646680567,1.0
-0.2999999999999998,-128.0,-3.596550969053431,-1.0
0.2999999999999998,128.0,3.596550969053431,1.0
0.3899999999999997,-151.0,-2.916940923154037,-1.0
-0.3899999999999997,151.0,2.916940923154037,1.0
0.20999999999999996,-202.0,-4.231258463993784,-1.0
-0.20999999999999996,202.0,4.231258463993784,1.0
0.71,69.0,1.1451407014064452,1.0
-0.71,-69.0,-1.1451407014064452,-1.0
0.5199999999999996,-102.0,-4.729560195802579,-1.0
-0.5199999999999996,102.0,4.729560195802579,1.0
0.14999999999999947,-96.0,-4.826289203479472,-1.0
-0.14999999999999947,96.0,4.826289203479472,1.0
-0.4800000000000004,-124.0,-3.7751446039517758,-1.0
0.4800000000000004,124.0,3.7751446039517758,1.0
4.84,-144.0,-4.449171186895503,-1.0
-4.84,144.0,4.449171186895503,1.0
-2.1399999999999997,-119.0,-1.7992455721482035,-1.0
2.1399999999999997,119.0,1.7992455721482035,1.0
-1.4500000000000002,-142.0,-1.1196355262488096,-1.0
1.4500000000000002,142.0,1.1196355262488096,1.0
-1.63,-193.0,-2.4339530670885567,-1.0
1.63,193.0,2.4339530670885567,1.0
-1.13,78.0,2.942446098311673,1.0
1.13,-78.0,-2.942446098311673,-1.0
-1.3200000000000003,-93.0,-2.9322547988973513,-1.0
1.3200000000000003,93.0,2.9322547988973513,1.0
-2.3200000000000003,-115.0,-1.9778392070465483,-1.0
2.3200000000000003,115.0,1.9778392070465483,1.0
3.0,-135.0,-2.651865789990276,-1.0
-3.0,135.0,2.651865789990276,1.0
-1.4099999999999997,-134.0,-2.8263611732728555,-1.0
1.4099999999999997,134.0,2.8263611732728555,1.0
-0.7200000000000002,-157.0,-2.1467511273734616,-1.0
0.7200000000000002,157.0,2.1467511273734616,1.0
-0.8999999999999999,-208.0,-3.461068668213209,-1.0
0.8999999999999999,208.0,3.461068668213209,1.0
-0.3999999999999999,63.0,1.9153304971870209,1.0
0.3999999999999999,-63.0,-1.9153304971870209,-1.0
-0.5900000000000003,-108.0,-3.9593704000220034,-1.0
0.5900000000000003,108.0,3.9593704000220034,1.0
-0.9600000000000004,-102.0,-4.0560994076988965,-1.0
0.9600000000000004,102.0,4.0560994076988965,1.0
-1.5900000000000003,-130.0,-3.0049548081712003,-1.0
1.5900000000000003,130.0,3.0049548081712003,1.0
-1.5900000000000003,-84.0,-1.7663310170751312,-1.0
1.5900000000000003,84.0,1.7663310170751312,1.0
3.73,-150.0,-3.678981391114928,-1.0
-3.73,150.0,3.678981391114928,1.0
-0.3999999999999999,-96.0,-0.6340868634793626,-1.0
0.3999999999999999,96.0,0.6340868634793626,1.0
-0.6000000000000001,-91.0,-0.17445518033846374,-1.0
0.6000000000000001,91.0,0.17445518033846374,1.0
0.9500000000000002,-140.0,-2.21087578993232,-1.0
-0.9500000000000002,140.0,2.21087578993232,1.0
6.09,-82.0,-2.1894577281195318,-1.0
-6.09,82.0,2.1894577281195318,1.0
1.6399999999999997,-163.0,-1.5312657440329263,-1.0
-1.6399999999999997,163.0,1.5312657440329263,1.0
1.46,-86.0,-2.1171748371267327,-1.0
-1.46,86.0,2.1171748371267327,1.0
1.46,-214.0,-2.8455832848726734,-1.0
-1.46,214.0,2.8455832848726734,1.0
1.96,57.0,2.5308158805275562,1.0
-1.96,-57.0,-2.5308158805275562,-1.0
1.7699999999999996,-114.0,-3.343885016681468,-1.0
-1.7699999999999996,114.0,3.343885016681468,1.0
1.3999999999999995,-108.0,-3.4406140243583616,-1.0
-1.3999999999999995,108.0,3.4406140243583616,1.0
2.3699999999999997,-85.0,-1.1753214500366198,-1.0
-2.3699999999999997,85.0,1.1753214500366198,1.0
2.1399999999999997,-86.0,-1.2630761046634529,-1.0
-2.1399999999999997,86.0,1.2630761046634529,1.0
0.7699999999999996,-136.0,-2.389469424830665,-1.0
-0.7699999999999996,136.0,2.389469424830665,1.0
0.7699999999999996,-90.0,-1.1508456337345958,-1.0
-0.7699999999999996,90.0,1.1508456337345958,1.0
6.09,-156.0,-3.0634960077743925,-1.0
-6.09,156.0,3.0634960077743925,1.0
1.96,-102.0,-0.01860148013882723,-1.0
-1.96,102.0,0.01860148013882723,1.0
1.7599999999999998,-97.0,0.44103020300207163,-1.0
-1.7599999999999998,97.0,-0.44103020300207163,1.0
1.1699999999999995,150.0,2.034623007908958,1.0
-1.1699999999999995,-150.0,-2.034623007908958,-1.0
-0.5800000000000001,129.0,0.22150729411692005,1.0
0.5800000000000001,-129.0,-0.22150729411692005,-1.0
0.3799999999999999,135.0,1.4501055628318045,1.0
-0.3799999999999999,-135.0,-1.4501055628318045,-1.0
1.0099999999999998,197.0,4.741691670459876,1.0
-1.0099999999999998,-197.0,-4.741691670459876,-1.0
5.14,144.0,1.9121425016621276,1.0
-5.14,-144.0,-1.9121425016621276,-1.0
0.3099999999999996,120.0,1.433373567576591,1.0
-0.3099999999999996,-120.0,-1.433373567576591,-1.0
2.9699999999999998,152.0,3.1796986418642263,1.0
-2.9699999999999998,-152.0,-3.1796986418642263,-1.0
5.14,117.0,1.225745017918706,1.0
-5.14,-117.0,-1.225745017918706,-1.0
1.0099999999999998,160.0,4.802943041372498,1.0
-1.0099999999999998,-160.0,-4.802943041372498,-1.0
0.1999999999999993,122.0,3.072033579372349,1.0
-0.1999999999999993,-122.0,-3.072033579372349,-1.0
1.0499999999999998,136.0,3.0732466275887074,1.0
-1.0499999999999998,-136.0,-3.0732466275887074,-1.0
0.96,125.0,0.4771409815309502,1.0
-0.96,-125.0,-0.4771409815309502,-1.0
1.7199999999999998,115.0,0.576991669519435,1.0
-1.7199999999999998,-115.0,-0.576991669519435,-1.0
2.1499999999999995,136.0,1.5418225261243412,1.0
-2.1499999999999995,-136.0,-1.5418225261243412,-1.0
1.2399999999999998,125.0,1.3100189319780853,1.0
-1.2399999999999998,-125.0,-1.3100189319780853,-1.0
-2.3000000000000003,-126.0,-1.0338215658811012,-1.0
2.3000000000000003,126.0,1.0338215658811012,1.0
-2.48,-177.0,-2.3481391067208484,-1.0
2.48,177.0,2.3481391067208484,1.0
-1.98,94.0,3.0282600586793813,1.0
1.98,-94.0,-3.0282600586793813,-1.0
2.15,-119.0,-2.5660518296225674,-1.0
-2.15,119.0,2.5660518296225674,1.0
-3.97,92.0,2.0132049460961694,1.0
3.97,-92.0,-2.0132049460961694,-1.0
-4.76,77.0,1.428687501019016,1.0
4.76,-77.0,-1.428687501019016,-1.0
-4.63,-132.0,-0.6561255567531417,-1.0
4.63,132.0,0.6561255567531417,1.0
-4.13,139.0,4.720273608647088,1.0
4.13,-139.0,-4.720273608647088,-1.0
0.0,86.0,1.8907244398493392,1.0
-0.0,-86.0,-1.8907244398493392,-1.0
-2.17,94.0,3.158280580051438,1.0
2.17,-94.0,-3.158280580051438,-1.0
-4.13,102.0,4.78152497955971,1.0
4.13,-102.0,-4.78152497955971,-1.0
-2.99,78.0,1.5204044643115529,1.0
2.99,-78.0,-1.5204044643115529,-1.0
-3.9,67.0,1.288600870165297,1.0
3.9,-67.0,-1.288600870165297,-1.0
-0.3700000000000001,-165.0,-4.036787959648841,-1.0
0.3700000000000001,165.0,4.036787959648841,1.0
0.1299999999999999,106.0,1.3396112057513885,1.0
-0.1299999999999999,-106.0,-1.3396112057513885,-1.0
0.1299999999999999,69.0,1.4008625766640108,1.0
-0.1299999999999999,-69.0,-1.4008625766640108,-1.0
0.16999999999999993,45.0,-0.32883383711978054,1.0
-0.16999999999999993,-45.0,0.32883383711978054,-1.0
0.77,-64.0,-2.444956889991057,-1.0
-0.77,64.0,2.444956889991057,1.0
-0.48,-173.0,-1.355012962009564,-1.0
0.48,173.0,1.355012962009564,1.0
-0.6599999999999997,-96.0,-1.9409220551033703,-1.0
0.6599999999999997,96.0,1.9409220551033703,1.0
-0.6599999999999997,-224.0,-2.669330502849311,-1.0
0.6599999999999997,224.0,2.669330502849311,1.0
-0.1599999999999997,47.0,2.7070686625509186,1.0
0.1599999999999997,-47.0,-2.7070686625509186,-1.0
0.8800000000000003,-79.0,1.2755840185151779,-1.0
-0.8800000000000003,79.0,-1.2755840185151779,1.0
-0.3500000000000001,-124.0,-3.1676322346581056,-1.0
0.3500000000000001,124.0,3.1676322346581056,1.0
-1.1,-68.0,-1.0752810823667325,-1.0
1.1,68.0,1.0752810823667325,1.0
-0.7200000000000002,-118.0,-3.2643612423349992,-1.0
0.7200000000000002,118.0,3.2643612423349992,1.0
0.25,-95.0,-0.9990686680132574,-1.0
-0.25,95.0,0.9990686680132574,1.0
0.020000000000000018,-96.0,-1.0868233226400905,-1.0
-0.020000000000000018,96.0,1.0868233226400905,1.0
-0.26000000000000023,-73.0,-0.9914620250250223,-1.0
0.26000000000000023,73.0,0.9914620250250223,1.0
-1.35,-146.0,-2.2132166428073026,-1.0
1.35,146.0,2.2132166428073026,1.0
-1.35,-100.0,-0.9745928517112334,-1.0
1.35,100.0,0.9745928517112334,1.0
3.97,-166.0,-2.88724322575103,-1.0
-3.97,166.0,2.88724322575103,1.0
0.9500000000000002,-79.0,-0.2142996607588481,-1.0
-0.9500000000000002,79.0,0.2142996607588481,1.0
-0.1599999999999997,-112.0,0.15765130188453513,-1.0
0.1599999999999997,112.0,-0.15765130188453513,1.0
-0.3599999999999999,-107.0,0.617282985025434,-1.0
0.3599999999999999,107.0,-0.617282985025434,1.0
-0.4700000000000002,-74.0,-1.4461260590963096,-1.0
0.4700000000000002,74.0,1.4461260590963096,1.0
-1.4299999999999997,-160.0,-0.22437361285825386,-1.0
1.4299999999999997,160.0,0.22437361285825386,1.0
-0.9299999999999997,111.0,5.152025552541976,1.0
0.9299999999999997,-111.0,-5.152025552541976,-1.0
-0.9299999999999997,74.0,5.213276923454598,1.0
0.9299999999999997,-74.0,-5.213276923454598,-1.0
3.2,-102.0,-0.4422863357599729,-1.0
-3.2,102.0,0.4422863357599729,1.0
-1.2699999999999996,152.0,-0.45810275178247384,1.0
1.2699999999999996,-152.0,0.45810275178247384,-1.0
-0.3099999999999996,158.0,0.7704955169324106,1.0
0.3099999999999996,-158.0,-0.7704955169324106,-1.0
0.3200000000000003,220.0,4.0620816245604825,1.0
-0.3200000000000003,-220.0,-4.0620816245604825,-1.0
4.45,167.0,1.2325324557627337,1.0
-4.45,-167.0,-1.2325324557627337,-1.0
-0.54,109.0,0.6299639515928241,1.0
0.54,-109.0,-0.6299639515928241,-1.0
-0.3799999999999999,143.0,0.7537635216771972,1.0
0.3799999999999999,-143.0,-0.7537635216771972,-1.0
2.2800000000000002,175.0,2.5000885959648325,1.0
-2.2800000000000002,-175.0,-2.5000885959648325,-1.0
4.45,140.0,0.546134972019312,1.0
-4.45,-140.0,-0.546134972019312,-1.0
0.3200000000000003,183.0,4.123332995473104,1.0
-0.3200000000000003,-183.0,-4.123332995473104,-1.0
-0.4900000000000002,145.0,2.392423533472955,1.0
0.4900000000000002,-145.0,-2.392423533472955,-1.0
0.3600000000000003,159.0,2.3936365816893135,1.0
-0.3600000000000003,-159.0,-2.3936365816893135,-1.0
1.1400000000000001,126.0,0.4280551231879888,1.0
-1.1400000000000001,-126.0,-0.4280551231879888,-1.0
0.27000000000000046,148.0,-0.2024690643684437,1.0
-0.27000000000000046,-148.0,0.2024690643684437,-1.0
1.0300000000000002,138.0,-0.10261837637995885,1.0
-1.0300000000000002,-138.0,0.10261837637995885,-1.0
1.46,159.0,0.8622124802249473,1.0
-1.46,-159.0,-0.8622124802249473,-1.0
0.5500000000000003,148.0,0.6304088860786914,1.0
-0.5500000000000003,-148.0,-0.6304088860786914,-1.0
1.0899999999999999,-203.0,-0.8562147890572733,-1.0
-1.0899999999999999,203.0,0.8562147890572733,1.0
1.5899999999999999,68.0,4.520184376342956,1.0
-1.5899999999999999,-68.0,-4.520184376342956,-1.0
1.3999999999999995,-103.0,-1.3545165208660679,-1.0
-1.3999999999999995,103.0,1.3545165208660679,1.0
1.0299999999999994,-97.0,-1.4512455285429615,-1.0
-1.0299999999999994,97.0,1.4512455285429615,1.0
0.39999999999999947,-125.0,-0.40010092901526484,-1.0
-0.39999999999999947,125.0,0.40010092901526484,1.0
0.39999999999999947,-79.0,0.8385228620808043,-1.0
-0.39999999999999947,79.0,-0.8385228620808043,1.0
5.72,-145.0,-1.0741275119589924,-1.0
-5.72,145.0,1.0741275119589924,1.0
1.5899999999999999,-91.0,1.9707670156765729,-1.0
-1.5899999999999999,91.0,-1.9707670156765729,1.0
1.3899999999999997,-86.0,2.4303986988174717,-1.0
-1.3899999999999997,86.0,-2.4303986988174717,1.0
0.1299999999999999,-81.0,-1.356404610026217,-1.0
-0.1299999999999999,81.0,1.356404610026217,1.0
0.1299999999999999,-209.0,-2.0848130577721578,-1.0
-0.1299999999999999,209.0,2.0848130577721578,1.0
0.6299999999999999,62.0,3.291586107628072,1.0
-0.6299999999999999,-62.0,-3.291586107628072,-1.0
0.4399999999999995,-109.0,-2.5831147895809523,-1.0
-0.4399999999999995,109.0,2.5831147895809523,1.0
0.0699999999999994,-103.0,-2.679843797257846,-1.0
-0.0699999999999994,103.0,2.679843797257846,1.0
0.8099999999999996,-81.0,-0.5023058775629372,-1.0
-0.8099999999999996,81.0,0.5023058775629372,1.0
-0.5600000000000005,-131.0,-1.6286991977301493,-1.0
0.5600000000000005,131.0,1.6286991977301493,1.0
-0.5600000000000005,-85.0,-0.39007540663408014,-1.0
0.5600000000000005,85.0,0.39007540663408014,1.0
4.76,-151.0,-2.302725780673877,-1.0
-4.76,151.0,2.302725780673877,1.0
0.6299999999999999,-97.0,0.7421687469616884,-1.0
-0.6299999999999999,97.0,-0.7421687469616884,1.0
0.4299999999999997,-92.0,1.2018004301025873,-1.0
-0.4299999999999997,92.0,-1.2018004301025873,1.0
0.5,143.0,4.647990717654289,1.0
-0.5,-143.0,-4.647990717654289,-1.0
4.63,90.0,1.8184415488565402,1.0
-4.63,-90.0,-1.8184415488565402,-1.0
2.46,98.0,3.085997689058639,1.0
-2.46,-98.0,-3.085997689058639,-1.0
0.5,106.0,4.709242088566911,1.0
-0.5,-106.0,-4.709242088566911,-1.0
1.6399999999999997,82.0,1.4481215733187538,1.0
-1.6399999999999997,-82.0,-1.4481215733187538,-1.0
0.5,271.0,5.37639916540023,1.0
-0.5,-271.0,-5.37639916540023,-1.0
4.63,218.0,2.546849996602481,1.0
-4.63,-218.0,-2.546849996602481,-1.0
-0.4400000000000004,156.0,1.5940494204825786,1.0
0.4400000000000004,-156.0,-1.5940494204825786,-1.0
-0.3600000000000003,160.0,1.9442814924325713,1.0
0.3600000000000003,-160.0,-1.9442814924325713,-1.0
-0.20000000000000018,194.0,2.0680810625169443,1.0
0.20000000000000018,-194.0,-2.0680810625169443,-1.0
2.46,226.0,3.8144061368045796,1.0
-2.46,-226.0,-3.8144061368045796,-1.0
4.63,191.0,1.8604525128590592,1.0
-4.63,-191.0,-1.8604525128590592,-1.0
0.5,234.0,5.437650536312852,1.0
-0.5,-234.0,-5.437650536312852,-1.0
-0.3100000000000005,196.0,3.7067410743127023,1.0
0.3100000000000005,-196.0,-3.7067410743127023,-1.0
0.54,210.0,3.7079541225290606,1.0
-0.54,-210.0,-3.7079541225290606,-1.0
0.39999999999999947,151.0,1.6778684778242887,1.0
-0.39999999999999947,-151.0,-1.6778684778242887,-1.0
-0.5899999999999999,161.0,1.981114173074241,1.0
0.5899999999999999,-161.0,-1.981114173074241,-1.0
1.3199999999999998,177.0,1.742372664027736,1.0
-1.3199999999999998,-177.0,-1.742372664027736,-1.0
0.4500000000000002,199.0,1.1118484764713035,1.0
-0.4500000000000002,-199.0,-1.1118484764713035,-1.0
1.6099999999999999,145.0,2.455030842090463,1.0
-1.6099999999999999,-145.0,-2.455030842090463,-1.0
1.21,189.0,1.2116991644597883,1.0
-1.21,-189.0,-1.2116991644597883,-1.0
1.6399999999999997,210.0,2.1765300210646945,1.0
-1.6399999999999997,-210.0,-2.1765300210646945,-1.0
0.73,199.0,1.9447264269184386,1.0
-0.73,-199.0,-1.9447264269184386,-1.0
0.1899999999999995,150.0,1.2232044437530014,1.0
-0.1899999999999995,-150.0,-1.2232044437530014,-1.0
1.04,-126.0,-1.4314846440357407,-1.0
-1.04,126.0,1.4314846440357407,1.0
4.13,-53.0,-2.8295491687977488,-1.0
